Grade,Bumpiness,Fast/Slow,mod
0.639426798,0.099354625,0,0.659426798
0.025010755,0.685680265,0,0.045010755
0.275029318,0.544465861,0,0.295029318
0.223210738,0.977842529,1,0.243210738
0.736471214,0.358673841,1,0.756471214
0.676699487,0.398139643,1,0.696699487
0.892179568,0.189808562,1,0.912179568
0.086938833,0.122159719,0,0.106938833
0.42192182,0.848033188,1,0.44192182
0.029797219,0.454717369,0,0.049797219
0.218637975,0.662768738,0,0.238637975
0.505355288,0.641704467,1,0.525355288
0.02653597,0.59714596,0,0.04653597
0.198837651,0.021357455,0,0.218837651
0.649884438,0.78679459,1,0.669884438
0.544941481,0.243568897,0,0.564941481
0.220440622,0.125923885,0,0.240440622
0.589265684,0.564577976,1,0.609265684
0.809430457,0.068610153,1,0.829430457
0.00649876,0.765157376,0,0.02649876
0.805819252,0.20715737,1,0.825819252
0.698139395,0.215951352,1,0.718139395
0.340250517,0.869695427,1,0.360250517
0.1554795,0.328559553,0,0.1754795
0.957213072,0.14755418,1,0.977213072
0.336594545,0.900531036,1,0.356594545
0.092745843,0.002835551,0,0.112745843
0.096716377,0.858406126,1,0.116716377
0.847494366,0.14468798,1,0.867494366
0.603726031,0.129992131,0,0.623726031
0.807128273,0.250654197,1,0.827128273
0.729731787,0.174497121,0,0.749731787
0.536228091,0.661057643,1,0.556228091
0.973115764,0.02578015,1,0.993115764
0.378534377,0.014860327,0,0.398534377
0.552040631,0.789984664,1,0.572040631
0.829404664,0.237931606,1,0.849404664
0.618519752,0.323771462,1,0.638519752
0.8617069,0.174246201,1,0.8817069
0.577352145,0.052399018,0,0.597352145
0.704571836,0.741718057,1,0.724571836
0.045824384,0.526085527,0,0.065824384
0.227898276,0.745665275,0,0.247898276
0.289387964,0.476245965,1,0.309387964
0.079791977,0.778017039,0,0.099791977
0.232790886,0.513237958,0,0.252790886
0.101001429,0.10905401,0,0.121001429
0.277973603,0.50383869,1,0.297973603
0.635684444,0.945415643,1,0.655684444
0.364832179,0.043365037,0,0.384832179
0.370180967,0.783226996,1,0.390180967
0.209507031,0.866980908,1,0.229507031
0.266977822,0.521451215,1,0.286977822
0.936654588,0.458042522,1,0.956654588
0.648035385,0.964026183,1,0.668035385
0.609131006,0.060825407,0,0.629131006
0.171138648,0.478981911,0,0.191138648
0.729126798,0.401617255,1,0.749126798
0.163402494,0.686097496,0,0.183402494
0.379455442,0.490268854,1,0.399455442
0.989523351,0.909700829,1,0.989523351
0.63999976,0.073490716,0,0.65999976
0.556949744,0.080790477,0,0.576949744
0.684614251,0.608297424,1,0.704614251
0.84285192,0.065682233,1,0.86285192
0.775999912,0.275016,1,0.795999912
0.229048072,0.633076724,0,0.249048072
0.032100244,0.548356434,0,0.052100244
0.315453048,0.325185443,0,0.335453048
0.267740876,0.994627756,1,0.287740876
0.210982844,0.530556837,0,0.230982844
0.942909714,0.453715418,1,0.962909714
0.876367626,0.605426792,1,0.896367626
0.314677881,0.099178462,0,0.334677881
0.655438665,0.701779419,1,0.675438665
0.395631901,0.852792737,1,0.415631901
0.91454759,0.650916665,1,0.93454759
0.458851853,0.76896273,1,0.478851853
0.264880166,0.720839917,1,0.284880166
0.246627508,0.215023066,0,0.266627508
0.561368134,0.451554916,1,0.581368134
0.262741609,0.228493574,0,0.282741609
0.58458599,0.338931619,1,0.60458599
0.897822884,0.453498903,1,0.917822884
0.399400505,0.41598965,1,0.419400505
0.219320759,0.095085839,0,0.239320759
0.997537606,0.426764006,1,0.997537606
0.509526294,0.665107863,1,0.529526294
0.090909412,0.374301023,0,0.110909412
0.047116375,0.152638925,0,0.067116375
0.10964913,0.922985036,1,0.12964913
0.627446042,0.067133308,0,0.647446042
0.792079364,0.831771888,1,0.812079364
0.422159967,0.093230102,0,0.442159967
0.063527706,0.096564433,0,0.083527706
0.381619287,0.738795998,1,0.401619287
0.99612138,0.811769285,1,0.99612138
0.529114345,0.556370736,1,0.549114345
0.971078378,0.586465083,1,0.991078378
0.860779702,0.561586414,1,0.880779702
0.011481022,0.329645981,0,0.031481022
0.720721819,0.122231285,0,0.740721819
0.681710369,0.35359808,1,0.701710369
0.53697033,0.66534052,1,0.55697033
0.26682519,0.75028425,1,0.28682519
0.640961799,0.868092149,1,0.660961799
0.111552174,0.721060679,0,0.131552174
0.434765251,0.968398625,1,0.454765251
0.453723706,0.600410091,1,0.473723706
0.953815928,0.351646186,1,0.973815928
0.87585294,0.577918518,1,0.89585294
0.263389051,0.212738806,0,0.283389051
0.500586113,0.656736303,1,0.520586113
0.178651881,0.224244869,0,0.198651881
0.912627839,0.108218382,1,0.932627839
0.87051857,0.845373419,1,0.89051857
0.298444791,0.367561051,0,0.318444791
0.638949495,0.762605632,1,0.658949495
0.608970211,0.574100004,1,0.628970211
0.152839269,0.807221371,1,0.172839269
0.7625108,0.845155161,1,0.7825108
0.53937903,0.974546602,1,0.55937903
0.778626479,0.81842686,1,0.798626479
0.530353672,0.613573281,1,0.550353672
0.000571896,0.642699164,0,0.020571896
0.324156057,0.026253831,0,0.344156057
0.019476742,0.929084291,1,0.039476742
0.929098616,0.82946079,1,0.949098616
0.878721878,0.267447725,1,0.898721878
0.831665529,0.180416072,1,0.851665529
0.307514125,0.702698773,1,0.327514125
0.057925166,0.308984689,0,0.077925166
0.878009599,0.339824657,1,0.898009599
0.946949445,0.006105789,1,0.966949445
0.085653452,0.869862707,1,0.105653452
0.485990463,0.566321095,1,0.505990463
0.069212518,0.400784344,0,0.089212518
0.760602165,0.141874654,0,0.780602165
0.765834429,0.633172013,1,0.785834429
0.128391464,0.030657098,0,0.148391464
0.475282378,0.746111762,1,0.495282378
0.549803593,0.21513288,0,0.569803593
0.265056629,0.419832494,1,0.285056629
0.872433041,0.340895982,1,0.892433041
0.42313794,0.370053092,1,0.44313794
0.211798205,0.721595968,1,0.231798205
0.539296089,0.77683562,1,0.559296089
0.729931069,0.567593557,1,0.749931069
0.201151063,0.08495704,0,0.221151063
